,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,log message,log key,record id,parameter value vector,seq_path,path_pred,para_pred,fin_res
0,0,0,0,0,0,0,0,0,0,0,2020-06-26 13:21:58 The Windows Filtering Platform has permitted a connection,The Windows Filtering Platform has <*> a <*>,468037,"[9.0, 0.82045, 0.73645]","[16.0, 17.0, 16.0, 17.0, 16.0, 16]",0,0,0
1,1,1,1,1,1,1,1,1,1,1,2020-06-26 13:21:49 The Windows Filtering Platform has permitted a bind to a local port,The Windows Filtering Platform has permitted a bind to a local port,1530780,[3.0],"[17.0, 16.0, 17.0, 16.0, 16.0, 12]",1,0,0
2,2,2,2,2,2,2,2,2,2,2,2020-06-26 13:21:52 The Windows Filtering Platform has permitted a connection,The Windows Filtering Platform has <*> a <*>,1530781,"[0.0, 0.82045, 0.73645]","[16.0, 17.0, 16.0, 16.0, 12.0, 6]",0,0,0
3,3,3,3,3,3,3,3,3,3,3,2020-06-26 13:21:52 The Windows Filtering Platform has permitted a bind to a local port,The Windows Filtering Platform has permitted a bind to a local port,1530782,[3.0],"[17.0, 16.0, 16.0, 12.0, 6.0, 9]",0,0,0
4,4,4,4,4,4,4,4,4,4,4,2020-06-26 13:21:49 The Windows Filtering Platform has permitted a connection,The Windows Filtering Platform has <*> a <*>,1530783,"[0.0, 0.82045, 0.73645]","[16.0, 16.0, 12.0, 6.0, 9.0, 17]",1,0,0
5,5,5,5,5,5,5,5,5,5,5,2020-06-26 13:21:49 The Windows Filtering Platform has permitted a connection,The Windows Filtering Platform has <*> a <*>,1530784,"[0.0, 0.82045, 0.73645]","[16.0, 12.0, 6.0, 9.0, 17.0, 17]",0,0,0
6,6,6,6,6,6,6,6,6,6,6,2020-06-26 13:21:49 Special privileges assigned to new logon,Special privileges assigned to new logon,1530785,[0.0],"[12.0, 6.0, 9.0, 17.0, 17.0, 16]",0,0,0
7,7,7,7,7,7,7,7,7,7,7,2020-06-26 13:21:49 An account was successfully logged on,An account was successfully logged on,1530786,[0.0],"[6.0, 9.0, 17.0, 17.0, 16.0, 17]",0,0,0
8,8,8,8,8,8,8,8,8,8,8,2020-06-26 13:21:49 Group membership information,Group membership information,450581,[9.0],"[9.0, 17.0, 17.0, 16.0, 17.0, 16]",0,0,0
9,9,9,9,9,9,9,9,9,9,9,2020-06-26 13:21:58 The Windows Filtering Platform has permitted a bind to a local port,The Windows Filtering Platform has permitted a bind to a local port,468038,[0.0],"[17.0, 17.0, 16.0, 17.0, 16.0, 17]",0,0,0
10,10,10,10,10,10,10,10,10,10,10,2020-06-26 13:21:58 The Windows Filtering Platform has permitted a bind to a local port,The Windows Filtering Platform has permitted a bind to a local port,468039,[0.0],"[17.0, 16.0, 17.0, 16.0, 17.0, 16]",0,0,0
11,11,11,11,11,11,11,11,11,11,11,2020-06-26 13:21:58 The Windows Filtering Platform has permitted a connection,The Windows Filtering Platform has <*> a <*>,450583,"[4.0, 0.82045, 0.73645]","[16.0, 17.0, 16.0, 17.0, 16.0, 16]",0,0,0
12,12,12,12,12,12,12,12,12,12,12,2020-06-26 13:22:02 The Windows Filtering Platform has permitted a bind to a local port,The Windows Filtering Platform has permitted a bind to a local port,450582,[0.0],"[17.0, 16.0, 17.0, 16.0, 16.0, 17]",0,0,0
13,13,13,13,13,13,13,13,13,13,13,2020-06-26 13:22:02 The Windows Filtering Platform has permitted a connection,The Windows Filtering Platform has <*> a <*>,1530787,"[6.0, 0.82045, 0.73645]","[16.0, 17.0, 16.0, 16.0, 17.0, 16]",0,0,0
14,14,14,14,14,14,14,14,14,14,14,2020-06-26 13:22:08 The Windows Filtering Platform has permitted a bind to a local port,The Windows Filtering Platform has permitted a bind to a local port,1530794,[0.0],"[17.0, 16.0, 16.0, 17.0, 16.0, 16]",0,0,0
15,15,15,15,15,15,15,15,15,15,15,2020-06-26 13:22:08 The Windows Filtering Platform has permitted a connection,The Windows Filtering Platform has <*> a <*>,1530791,"[0.0, 0.82045, 0.73645]","[16.0, 16.0, 17.0, 16.0, 16.0, 12]",1,0,0
16,16,16,16,16,16,16,16,16,16,16,2020-06-26 13:22:08 The Windows Filtering Platform has permitted a connection,The Windows Filtering Platform has <*> a <*>,1530789,"[0.0, 0.82045, 0.73645]","[16.0, 17.0, 16.0, 16.0, 12.0, 6]",0,0,0
17,17,17,17,17,17,17,17,17,17,17,2020-06-26 13:22:08 The Windows Filtering Platform has permitted a bind to a local port,The Windows Filtering Platform has permitted a bind to a local port,1530800,[0.0],"[17.0, 16.0, 16.0, 12.0, 6.0, 9]",0,0,0
18,18,18,18,18,18,18,18,18,18,18,2020-06-26 13:22:08 The Windows Filtering Platform has permitted a connection,The Windows Filtering Platform has <*> a <*>,1530788,"[0.0, 0.82045, 0.73645]","[16.0, 16.0, 12.0, 6.0, 9.0, 5]",0,0,0
19,19,19,19,19,19,19,19,19,19,19,2020-06-26 13:22:08 The Windows Filtering Platform has permitted a connection,The Windows Filtering Platform has <*> a <*>,1530792,"[0.0, 0.82045, 0.73645]","[16.0, 12.0, 6.0, 9.0, 5.0, 17]",0,0,0
20,20,20,20,20,20,20,20,20,20,20,2020-06-26 13:22:08 Special privileges assigned to new logon,Special privileges assigned to new logon,1530790,[0.0],"[12.0, 6.0, 9.0, 5.0, 17.0, 16]",0,0,0
21,21,21,21,21,21,21,21,21,21,21,2020-06-26 13:22:08 An account was successfully logged on,An account was successfully logged on,1530795,[0.0],"[6.0, 9.0, 5.0, 17.0, 16.0, 16]",0,0,0
22,22,22,22,22,22,22,22,22,22,22,2020-06-26 13:22:08 Group membership information,Group membership information,1530798,[0.0],"[9.0, 5.0, 17.0, 16.0, 16.0, 12]",0,0,0
23,23,23,23,23,23,23,23,23,23,23,2020-06-26 13:22:08 An account was logged off,An account was logged off,1530793,[0.0],"[5.0, 17.0, 16.0, 16.0, 12.0, 6]",0,0,0
24,24,24,24,24,24,24,24,24,24,24,2020-06-26 13:22:08 The Windows Filtering Platform has permitted a bind to a local port,The Windows Filtering Platform has permitted a bind to a local port,1530797,[0.0],"[17.0, 16.0, 16.0, 12.0, 6.0, 9]",0,0,0
25,25,25,25,25,25,25,25,25,25,25,2020-06-26 13:22:08 The Windows Filtering Platform has permitted a connection,The Windows Filtering Platform has <*> a <*>,1530796,"[0.0, 0.82045, 0.73645]","[16.0, 16.0, 12.0, 6.0, 9.0, 5]",0,0,0
26,26,26,26,26,26,26,26,26,26,26,2020-06-26 13:22:08 The Windows Filtering Platform has permitted a connection,The Windows Filtering Platform has <*> a <*>,1530799,"[0.0, 0.82045, 0.73645]","[16.0, 12.0, 6.0, 9.0, 5.0, 16]",0,0,0
27,27,27,27,27,27,27,27,27,27,27,2020-06-26 13:22:08 Special privileges assigned to new logon,Special privileges assigned to new logon,1530801,[0.0],"[12.0, 6.0, 9.0, 5.0, 16.0, 16]",0,0,0
28,28,28,28,28,28,28,28,28,28,28,2020-06-26 13:22:08 An account was successfully logged on,An account was successfully logged on,1530802,[0.0],"[6.0, 9.0, 5.0, 16.0, 16.0, 16]",0,0,0
29,29,29,29,29,29,29,29,29,29,29,2020-06-26 13:22:08 Group membership information,Group membership information,1530803,[0.0],"[9.0, 5.0, 16.0, 16.0, 16.0, 16]",0,0,0
30,30,30,30,30,30,30,30,30,30,30,2020-06-26 13:22:08 An account was logged off,An account was logged off,1530804,[4.0],"[5.0, 16.0, 16.0, 16.0, 16.0, 16]",0,0,0
31,31,31,31,31,31,31,31,31,31,31,2020-06-26 13:22:12 The Windows Filtering Platform has permitted a connection,The Windows Filtering Platform has <*> a <*>,305707,"[0.0, 0.82045, 0.73645]","[16.0, 16.0, 16.0, 16.0, 16.0, 6]",1,0,0
32,32,32,32,32,32,32,32,32,32,32,2020-06-26 13:22:12 The Windows Filtering Platform has permitted a connection,The Windows Filtering Platform has <*> a <*>,305709,"[0.0, 0.82045, 0.73645]","[16.0, 16.0, 16.0, 16.0, 6.0, 12]",1,0,0
33,33,33,33,33,33,33,33,33,33,33,2020-06-26 13:22:12 The Windows Filtering Platform has permitted a connection,The Windows Filtering Platform has <*> a <*>,305708,"[0.0, 0.82045, 0.73645]","[16.0, 16.0, 16.0, 6.0, 12.0, 16]",0,1,0
34,34,34,34,34,34,34,34,34,34,34,2020-06-26 13:22:12 The Windows Filtering Platform has permitted a connection,The Windows Filtering Platform has <*> a <*>,305710,"[17.0, 0.82045, 0.73645]","[16.0, 16.0, 6.0, 12.0, 16.0, 9]",1,0,0
35,35,35,35,35,35,35,35,35,35,35,2020-06-26 13:22:29 The Windows Filtering Platform has permitted a connection,The Windows Filtering Platform has <*> a <*>,305711,"[0.0, 0.82045, 0.73645]","[16.0, 6.0, 12.0, 16.0, 9.0, 0]",1,1,1
36,36,36,36,36,36,36,36,36,36,36,2020-06-26 13:22:29 An account was successfully logged on,An account was successfully logged on,468040,[0.0],"[6.0, 12.0, 16.0, 9.0, 0.0, 17]",0,0,0
37,37,37,37,37,37,37,37,37,37,37,2020-06-26 13:22:29 Special privileges assigned to new logon,Special privileges assigned to new logon,1530805,[0.0],"[12.0, 16.0, 9.0, 0.0, 17.0, 16]",0,0,0
38,38,38,38,38,38,38,38,38,38,38,2020-06-26 13:22:29 The Windows Filtering Platform has permitted a connection,The Windows Filtering Platform has <*> a <*>,305712,"[0.0, 0.82045, 0.73645]","[16.0, 9.0, 0.0, 17.0, 16.0, 16]",0,0,0
39,39,39,39,39,39,39,39,39,39,39,2020-06-26 13:22:29 Group membership information,Group membership information,305713,[0.0],"[9.0, 0.0, 17.0, 16.0, 16.0, 12]",0,0,0
40,40,40,40,40,40,40,40,40,40,40,2020-06-26 13:22:29 A token right was adjusted,A <*> <*> was <*>,1530806,"[0.0, 0.98666, 0.82783]","[0.0, 17.0, 16.0, 16.0, 12.0, 6]",0,0,0
41,41,41,41,41,41,41,41,41,41,41,2020-06-26 13:22:29 The Windows Filtering Platform has permitted a bind to a local port,The Windows Filtering Platform has permitted a bind to a local port,1530812,[0.0],"[17.0, 16.0, 16.0, 12.0, 6.0, 9]",0,0,0
42,42,42,42,42,42,42,42,42,42,42,2020-06-26 13:22:29 The Windows Filtering Platform has permitted a connection,The Windows Filtering Platform has <*> a <*>,1530811,"[0.0, 0.82045, 0.73645]","[16.0, 16.0, 12.0, 6.0, 9.0, 1]",0,0,0
43,43,43,43,43,43,43,43,43,43,43,2020-06-26 13:22:29 The Windows Filtering Platform has permitted a connection,The Windows Filtering Platform has <*> a <*>,1530808,"[0.0, 0.82045, 0.73645]","[16.0, 12.0, 6.0, 9.0, 1.0, 17]",0,0,0
44,44,44,44,44,44,44,44,44,44,44,2020-06-26 13:22:29 Special privileges assigned to new logon,Special privileges assigned to new logon,1530807,[0.0],"[12.0, 6.0, 9.0, 1.0, 17.0, 2]",0,0,0
45,45,45,45,45,45,45,45,45,45,45,2020-06-26 13:22:29 An account was successfully logged on,An account was successfully logged on,1530809,[0.0],"[6.0, 9.0, 1.0, 17.0, 2.0, 2]",1,0,0
46,46,46,46,46,46,46,46,46,46,46,2020-06-26 13:22:29 Group membership information,Group membership information,1530810,[0.0],"[9.0, 1.0, 17.0, 2.0, 2.0, 5]",1,0,0
47,47,47,47,47,47,47,47,47,47,47,2020-06-26 13:22:29 A network share object was accessed,A network share object was accessed,1530813,[0.0],"[1.0, 17.0, 2.0, 2.0, 5.0, 5]",0,0,0
48,48,48,48,48,48,48,48,48,48,48,2020-06-26 13:22:29 The Windows Filtering Platform has permitted a bind to a local port,The Windows Filtering Platform has permitted a bind to a local port,1530814,[0.0],"[17.0, 2.0, 2.0, 5.0, 5.0, 5]",0,0,0
49,49,49,49,49,49,49,49,49,49,49,2020-06-26 13:22:29 A network share object was checked to see whether client can be granted desired access,A network share object was checked to see whether client can be granted desired access,1530815,[0.0],"[2.0, 2.0, 5.0, 5.0, 5.0, 2]",0,0,0
50,50,50,50,50,50,50,50,50,50,50,2020-06-26 13:22:29 A network share object was checked to see whether client can be granted desired access,A network share object was checked to see whether client can be granted desired access,1530816,[0.0],"[2.0, 5.0, 5.0, 5.0, 2.0, 16]",0,0,0
51,51,51,51,51,51,51,51,51,51,51,2020-06-26 13:22:29 An account was logged off,An account was logged off,450584,[0.0],"[5.0, 5.0, 5.0, 2.0, 16.0, 0]",0,0,0
52,52,52,52,52,52,52,52,52,52,52,2020-06-26 13:22:29 An account was logged off,An account was logged off,1530820,[0.0],"[5.0, 5.0, 2.0, 16.0, 0.0, 16]",0,0,0
53,53,53,53,53,53,53,53,53,53,53,2020-06-26 13:22:29 An account was logged off,An account was logged off,1530817,[0.0],"[5.0, 2.0, 16.0, 0.0, 16.0, 0]",0,0,0
54,54,54,54,54,54,54,54,54,54,54,2020-06-26 13:22:29 A network share object was checked to see whether client can be granted desired access,A network share object was checked to see whether client can be granted desired access,1530818,[0.0],"[2.0, 16.0, 0.0, 16.0, 0.0, 12]",0,0,0
55,55,55,55,55,55,55,55,55,55,55,2020-06-26 13:22:29 The Windows Filtering Platform has permitted a connection,The Windows Filtering Platform has <*> a <*>,1530819,"[0.0, 0.82045, 0.73645]","[16.0, 0.0, 16.0, 0.0, 12.0, 0]",0,0,0
56,56,56,56,56,56,56,56,56,56,56,2020-06-26 13:22:29 A token right was adjusted,A <*> <*> was <*>,1530822,"[0.0, 0.98666, 0.82783]","[0.0, 16.0, 0.0, 12.0, 0.0, 6]",0,0,0
57,57,57,57,57,57,57,57,57,57,57,2020-06-26 13:22:29 The Windows Filtering Platform has permitted a connection,The Windows Filtering Platform has <*> a <*>,1530824,"[0.0, 0.82045, 0.73645]","[16.0, 0.0, 12.0, 0.0, 6.0, 0]",0,0,0
58,58,58,58,58,58,58,58,58,58,58,2020-06-26 13:22:29 A token right was adjusted,A <*> <*> was <*>,1530826,"[0.0, 0.98666, 0.82783]","[0.0, 12.0, 0.0, 6.0, 0.0, 9]",0,0,0
59,59,59,59,59,59,59,59,59,59,59,2020-06-26 13:22:29 Special privileges assigned to new logon,Special privileges assigned to new logon,1530821,[0.0],"[12.0, 0.0, 6.0, 0.0, 9.0, 7]",0,0,0
60,60,60,60,60,60,60,60,60,60,60,2020-06-26 13:22:29 A token right was adjusted,A <*> <*> was <*>,1530823,"[0.0, 0.98666, 0.82783]","[0.0, 6.0, 0.0, 9.0, 7.0, 12]",0,0,0
61,61,61,61,61,61,61,61,61,61,61,2020-06-26 13:22:29 An account was successfully logged on,An account was successfully logged on,1530825,[0.0],"[6.0, 0.0, 9.0, 7.0, 12.0, 7]",0,0,0
62,62,62,62,62,62,62,62,62,62,62,2020-06-26 13:22:29 A token right was adjusted,A <*> <*> was <*>,1530827,"[0.0, 0.98666, 0.82783]","[0.0, 9.0, 7.0, 12.0, 7.0, 6]",0,0,0
63,63,63,63,63,63,63,63,63,63,63,2020-06-26 13:22:29 Group membership information,Group membership information,1530829,[1.0],"[9.0, 7.0, 12.0, 7.0, 6.0, 7]",0,0,0
64,64,64,64,64,64,64,64,64,64,64,2020-06-26 13:22:30 An operation was attempted on a privileged object,An operation was attempted on a privileged object,1530828,[1.0],"[7.0, 12.0, 7.0, 6.0, 7.0, 17]",0,0,0
65,65,65,65,65,65,65,65,65,65,65,2020-06-26 13:22:29 Special privileges assigned to new logon,Special privileges assigned to new logon,468041,[1.0],"[12.0, 7.0, 6.0, 7.0, 17.0, 0]",0,0,0
66,66,66,66,66,66,66,66,66,66,66,2020-06-26 13:22:30 An operation was attempted on a privileged object,An operation was attempted on a privileged object,468042,[1.0],"[7.0, 6.0, 7.0, 17.0, 0.0, 9]",1,0,0
67,67,67,67,67,67,67,67,67,67,67,2020-06-26 13:22:29 An account was successfully logged on,An account was successfully logged on,468045,[1.0],"[6.0, 7.0, 17.0, 0.0, 9.0, 7]",0,0,0
68,68,68,68,68,68,68,68,68,68,68,2020-06-26 13:22:30 An operation was attempted on a privileged object,An operation was attempted on a privileged object,468043,[1.0],"[7.0, 17.0, 0.0, 9.0, 7.0, 5]",0,0,0
69,69,69,69,69,69,69,69,69,69,69,2020-06-26 13:22:29 The Windows Filtering Platform has permitted a bind to a local port,The Windows Filtering Platform has permitted a bind to a local port,468044,[1.0],"[17.0, 0.0, 9.0, 7.0, 5.0, 17]",1,0,0
70,70,70,70,70,70,70,70,70,70,70,2020-06-26 13:22:30 A token right was adjusted,A <*> <*> was <*>,468046,"[1.0, 0.98666, 0.82783]","[0.0, 9.0, 7.0, 5.0, 17.0, 16]",0,0,0
71,71,71,71,71,71,71,71,71,71,71,2020-06-26 13:22:29 Group membership information,Group membership information,468047,[1.0],"[9.0, 7.0, 5.0, 17.0, 16.0, 17]",0,0,0
72,72,72,72,72,72,72,72,72,72,72,2020-06-26 13:22:30 An operation was attempted on a privileged object,An operation was attempted on a privileged object,468048,[10.0],"[7.0, 5.0, 17.0, 16.0, 17.0, 16]",0,0,0
73,73,73,73,73,73,73,73,73,73,73,2020-06-26 13:22:40 An account was logged off,An account was logged off,1530830,[3.0],"[5.0, 17.0, 16.0, 17.0, 16.0, 17]",0,0,0
74,74,74,74,74,74,74,74,74,74,74,2020-06-26 13:22:43 The Windows Filtering Platform has permitted a bind to a local port,The Windows Filtering Platform has permitted a bind to a local port,1530832,[0.0],"[17.0, 16.0, 17.0, 16.0, 17.0, 16]",0,0,0
75,75,75,75,75,75,75,75,75,75,75,2020-06-26 13:22:43 The Windows Filtering Platform has permitted a connection,The Windows Filtering Platform has <*> a <*>,1530833,"[0.0, 0.82045, 0.73645]","[16.0, 17.0, 16.0, 17.0, 16.0, 16]",0,0,0
76,76,76,76,76,76,76,76,76,76,76,2020-06-26 13:22:43 The Windows Filtering Platform has permitted a bind to a local port,The Windows Filtering Platform has permitted a bind to a local port,1530836,[0.0],"[17.0, 16.0, 17.0, 16.0, 16.0, 12]",1,0,0
77,77,77,77,77,77,77,77,77,77,77,2020-06-26 13:22:43 The Windows Filtering Platform has permitted a connection,The Windows Filtering Platform has <*> a <*>,1530831,"[6.0, 0.82045, 0.73645]","[16.0, 17.0, 16.0, 16.0, 12.0, 6]",0,0,0
78,78,78,78,78,78,78,78,78,78,78,2020-06-26 13:22:49 The Windows Filtering Platform has permitted a bind to a local port,The Windows Filtering Platform has permitted a bind to a local port,1530834,[0.0],"[17.0, 16.0, 16.0, 12.0, 6.0, 9]",0,0,0
79,79,79,79,79,79,79,79,79,79,79,2020-06-26 13:22:49 The Windows Filtering Platform has permitted a connection,The Windows Filtering Platform has <*> a <*>,1530835,"[0.0, 0.82045, 0.73645]","[16.0, 16.0, 12.0, 6.0, 9.0, 5]",0,0,0
80,80,80,80,80,80,80,80,80,80,80,2020-06-26 13:22:49 The Windows Filtering Platform has permitted a connection,The Windows Filtering Platform has <*> a <*>,1530837,"[0.0, 0.82045, 0.73645]","[16.0, 12.0, 6.0, 9.0, 5.0, 16]",0,1,0
81,81,81,81,81,81,81,81,81,81,81,2020-06-26 13:22:49 Special privileges assigned to new logon,Special privileges assigned to new logon,1530838,[0.0],"[12.0, 6.0, 9.0, 5.0, 16.0, 16]",0,0,0
82,82,82,82,82,82,82,82,82,82,82,2020-06-26 13:22:49 An account was successfully logged on,An account was successfully logged on,1530839,[0.0],"[6.0, 9.0, 5.0, 16.0, 16.0, 16]",0,0,0
83,83,83,83,83,83,83,83,83,83,83,2020-06-26 13:22:49 Group membership information,Group membership information,1530840,[0.0],"[9.0, 5.0, 16.0, 16.0, 16.0, 16]",0,0,0
84,84,84,84,84,84,84,84,84,84,84,2020-06-26 13:22:49 An account was logged off,An account was logged off,1530841,[0.0],"[5.0, 16.0, 16.0, 16.0, 16.0, 16]",0,0,0
85,85,85,85,85,85,85,85,85,85,85,2020-06-26 13:22:49 The Windows Filtering Platform has permitted a connection,The Windows Filtering Platform has <*> a <*>,1530842,"[0.0, 0.82045, 0.73645]","[16.0, 16.0, 16.0, 16.0, 16.0, 16]",0,0,0
86,86,86,86,86,86,86,86,86,86,86,2020-06-26 13:22:49 The Windows Filtering Platform has permitted a connection,The Windows Filtering Platform has <*> a <*>,1530843,"[0.0, 0.82045, 0.73645]","[16.0, 16.0, 16.0, 16.0, 16.0, 16]",0,0,0
87,87,87,87,87,87,87,87,87,87,87,2020-06-26 13:22:49 The Windows Filtering Platform has permitted a connection,The Windows Filtering Platform has <*> a <*>,1530844,"[0.0, 0.82045, 0.73645]","[16.0, 16.0, 16.0, 16.0, 16.0, 16]",0,0,0
88,88,88,88,88,88,88,88,88,88,88,2020-06-26 13:22:49 The Windows Filtering Platform has permitted a connection,The Windows Filtering Platform has <*> a <*>,1530872,"[24.0, 0.82045, 0.73645]","[16.0, 16.0, 16.0, 16.0, 16.0, 16]",0,0,0
89,89,89,89,89,89,89,89,89,89,89,2020-06-26 13:23:13 The Windows Filtering Platform has permitted a connection,The Windows Filtering Platform has <*> a <*>,1530845,"[0.0, 0.82045, 0.73645]","[16.0, 16.0, 16.0, 16.0, 16.0, 16]",0,0,0
90,90,90,90,90,90,90,90,90,90,90,2020-06-26 13:23:13 The Windows Filtering Platform has permitted a connection,The Windows Filtering Platform has <*> a <*>,1530873,"[0.0, 0.82045, 0.73645]","[16.0, 16.0, 16.0, 16.0, 16.0, 17]",0,0,0
91,91,91,91,91,91,91,91,91,91,91,2020-06-26 13:23:13 The Windows Filtering Platform has permitted a connection,The Windows Filtering Platform has <*> a <*>,1530878,"[0.0, 0.82045, 0.73645]","[16.0, 16.0, 16.0, 16.0, 17.0, 16]",0,0,0
92,92,92,92,92,92,92,92,92,92,92,2020-06-26 13:23:13 The Windows Filtering Platform has permitted a connection,The Windows Filtering Platform has <*> a <*>,1530879,"[0.0, 0.82045, 0.73645]","[16.0, 16.0, 16.0, 17.0, 16.0, 16]",0,0,0
93,93,93,93,93,93,93,93,93,93,93,2020-06-26 13:23:13 The Windows Filtering Platform has permitted a connection,The Windows Filtering Platform has <*> a <*>,1530882,"[0.0, 0.82045, 0.73645]","[16.0, 16.0, 17.0, 16.0, 16.0, 12]",1,0,0
94,94,94,94,94,94,94,94,94,94,94,2020-06-26 13:23:13 The Windows Filtering Platform has permitted a connection,The Windows Filtering Platform has <*> a <*>,1530846,"[36.0, 0.82045, 0.73645]","[16.0, 17.0, 16.0, 16.0, 12.0, 6]",0,0,0
95,95,95,95,95,95,95,95,95,95,95,2020-06-26 13:23:49 The Windows Filtering Platform has permitted a bind to a local port,The Windows Filtering Platform has permitted a bind to a local port,1530874,[0.0],"[17.0, 16.0, 16.0, 12.0, 6.0, 9]",0,0,0
96,96,96,96,96,96,96,96,96,96,96,2020-06-26 13:23:49 The Windows Filtering Platform has permitted a connection,The Windows Filtering Platform has <*> a <*>,1530848,"[0.0, 0.82045, 0.73645]","[16.0, 16.0, 12.0, 6.0, 9.0, 5]",0,0,0
97,97,97,97,97,97,97,97,97,97,97,2020-06-26 13:23:49 The Windows Filtering Platform has permitted a connection,The Windows Filtering Platform has <*> a <*>,1530876,"[0.0, 0.82045, 0.73645]","[16.0, 12.0, 6.0, 9.0, 5.0, 16]",0,0,0
98,98,98,98,98,98,98,98,98,98,98,2020-06-26 13:23:49 Special privileges assigned to new logon,Special privileges assigned to new logon,1530884,[0.0],"[12.0, 6.0, 9.0, 5.0, 16.0, 16]",0,0,0
99,99,99,99,99,99,99,99,99,99,99,2020-06-26 13:23:49 An account was successfully logged on,An account was successfully logged on,1530849,[0.0],"[6.0, 9.0, 5.0, 16.0, 16.0, 16]",0,0,0
