E25,E0,E13,E4,E7,E1,E8,E11,E15,E3,E6,E5,E16,E22,E21,E12,E23,E17,E10,E18,E19,E9,E20,E2,E24,E14
,"0,[103],[32],[119],[175],[28],[10, 23, 24]",16552,,"0,[1, 184],[47, 149]","31635,[152],[45, 32]",,,"1,[152]",,,,,,,,,"0,[92],[116],[158],[175],[34],[9, 9, 19]",,,,,"0,[49, 76],[1, 189]","0,[1, 124]",,
,"0,[103],[32],[119],[175],[28],[10, 23, 24]",0,,"0,[1, 184],[47, 149]","371,[172],[45, 32]",,,"1,[172]",,,,,,,,,"2,[92],[116],[158],[175],[34],[9, 9, 4]",,,,,"0,[49, 76],[1, 189]","0,[1, 124]",,
,"0,[103],[32],[119],[175],[28],[10, 23, 24]",0,,"0,[1, 184],[47, 149]","6035,[152],[45, 32]",,,"1,[152]",,,,,,,,,"2,[92],[116],[158],[175],[34],[9, 9, 26]",,,,,"0,[49, 76],[1, 189]","0,[1, 124]",,
,"0,[103],[32],[119],[175],[28],[10, 23, 24]",0,,"0,[1, 184],[47, 149]","333,[172],[45, 32]",,,"1,[172]",,,,,,,,,"1209,[169],[183],[158],[175],[34],[23, 22, 15]",,,,,"0,[49, 76],[1, 189]",,,
,"0,[103],[32],[119],[175],[28],[10, 23, 24]",0,,"0,[1, 184],[47, 149]","36214,[152],[45, 32]",,,"1,[152]",,,,,,,,,"0,[169],[183],[158],[175],[34],[23, 22, 15]",,,,,"0,[49, 76],[1, 189]",,,
,"0,[103],[32],[119],[175],[28],[10, 23, 24]",0,,"66050,[1, 187],[47, 57]","371,[172],[45, 32]",,,"1,[172]",,,,,,,,,"0,[169],[183],[158],[175],[34],[23, 22, 15]",,,,,"0,[49, 76],[1, 189]",,,
,"0,[103],[32],[119],[175],[28],[10, 23, 24]",0,,"0,[1, 187],[47, 57]","11247,[55],[45, 141]",,,"0,[55]",,,,,,,,,"0,[169],[183],[158],[175],[34],[23, 22, 15]",,,,,"0,[49, 76],[1, 189]",,,
,"0,[103],[32],[119],[175],[28],[10, 23, 24]",0,,"9,[1, 187],[47, 57]","0,[55],[45, 141]",,,"0,[55]",,,,,,,,,"0,[169],[183],[158],[175],[34],[23, 22, 15]",,,,,,,,
,"0,[103],[32],[119],[175],[28],[10, 23, 24]",0,,"1,[1, 187],[47, 57]","0,[55],[45, 141]",,,"0,[55]",,,,,,,,,"1,[169],[183],[158],[175],[34],[23, 22, 9]",,,,,,,,
,"0,[103],[32],[119],[175],[28],[10, 23, 24]",0,,"0,[1, 187],[47, 57]","1,[55],[45, 141]",,,"0,[55]",,,,,,,,,"0,[169],[183],[158],[175],[34],[23, 22, 9]",,,,,,,,
,"0,[103],[32],[119],[175],[28],[10, 23, 24]",16526,,"9,[1, 187],[47, 57]","0,[55],[45, 141]",,,"1,[55]",,,,,,,,,"2231,[169],[183],[119],[175],[17],[4, 14, 5]",,,,,,,,
,"0,[103],[32],[119],[175],[28],[10, 23, 24]",0,,"1,[1, 187],[47, 57]","0,[55],[45, 141]",,,"0,[55]",,,,,,,,,"0,[169],[183],[119],[175],[17],[4, 14, 5]",,,,,,,,
,"0,[103],[32],[119],[175],[28],[10, 23, 24]",0,,"0,[1, 187],[47, 57]","3,[57],[157, 45, 32]",,,"175,[57]",,,,,,,,,"0,[169],[183],[119],[175],[17],[4, 14, 5]",,,,,,,,
,"0,[103],[32],[119],[175],[28],[10, 23, 24]",1,,"6,[1, 187],[47, 57]","17669,[152],[45, 32]",,,"0,[152]",,,,,,,,,"0,[169],[183],[119],[175],[17],[4, 14, 5]",,,,,,,,
,"0,[103],[32],[119],[175],[28],[10, 23, 24]",1,,"3,[1, 187],[47, 57]","467,[172],[45, 32]",,,"1,[172]",,,,,,,,,"0,[169],[183],[119],[175],[17],[4, 14, 5]",,,,,,,,
,"36306,[98],[32],[119],[175],[28],[33, 28, 6]",0,,"1,[1, 187],[47, 57]","28167,[152],[45, 32]",,,"1,[152]",,,,,,,,,"0,[169],[183],[119],[175],[17],[4, 14, 5]",,,,,,,,
,"0,[98],[32],[119],[175],[28],[33, 28, 6]",0,,"0,[1, 187],[47, 57]","346,[172],[45, 32]",,,"1,[172]",,,,,,,,,"0,[169],[183],[119],[175],[17],[4, 14, 5]",,,,,,,,
,"0,[98],[32],[119],[175],[28],[33, 28, 6]",0,,"6,[1, 187],[47, 57]","556,[152],[45, 32]",,,"1,[152]",,,,,,,,,"1,[169],[183],[119],[175],[17],[4, 14, 46]",,,,,,,,
,"0,[98],[32],[119],[175],[28],[33, 28, 6]",1,,"3,[1, 187],[47, 57]","361,[172],[45, 32]",,,"0,[172]",,,,,,,,,"0,[169],[183],[119],[175],[17],[4, 14, 46]",,,,,,,,
,"0,[98],[32],[119],[175],[28],[33, 28, 6]",0,,"1,[1, 187],[47, 57]","1004,[152],[45, 32]",,,"1,[152]",,,,,,,,,"0,[169],[183],[119],[175],[17],[4, 14, 46]",,,,,,,,
,"0,[98],[32],[119],[175],[28],[33, 28, 6]",1153,,"0,[1, 187],[47, 57]","332,[172],[45, 32]",,,"1,[172]",,,,,,,,,"0,[169],[183],[119],[175],[17],[4, 14, 46]",,,,,,,,
,"0,[98],[32],[119],[175],[28],[33, 28, 6]",0,,"4,[1, 187],[47, 57]","36317,[152],[45, 32]",,,"1,[152]",,,,,,,,,"0,[169],[183],[119],[175],[17],[4, 14, 46]",,,,,,,,
,"0,[98],[32],[119],[175],[28],[33, 28, 6]",0,,"2,[1, 187],[47, 57]","367,[172],[45, 32]",,,"1,[172]",,,,,,,,,"1,[169],[183],[119],[175],[17],[4, 14, 2]",,,,,,,,
,"0,[98],[32],[119],[175],[28],[33, 28, 6]",0,,"3,[1, 187],[47, 57]","78899,[152],[45, 32]",,,"1,[152]",,,,,,,,,"0,[169],[183],[119],[175],[17],[4, 14, 2]",,,,,,,,
,"1,[98],[32],[119],[175],[28],[33, 28, 31]",0,,"1,[1, 187],[47, 57]","356,[172],[45, 32]",,,"0,[172]",,,,,,,,,"0,[169],[183],[119],[175],[17],[4, 14, 2]",,,,,,,,
,"0,[98],[32],[119],[175],[28],[33, 28, 31]",0,,"0,[1, 187],[47, 57]","47507,[55],[45, 141]",,,"1,[55]",,,,,,,,,"21084,[170],[99],[71],[131],[5, 40, 28]",,,,,,,,
,"0,[98],[32],[119],[175],[28],[33, 28, 31]",0,,"4,[1, 187],[47, 57]","0,[55],[45, 141]",,,"0,[55]",,,,,,,,,"0,[170],[99],[71],[131],[5, 40, 28]",,,,,,,,
,"3,[98],[32],[119],[175],[28],[33, 28, 56]",0,,"2,[1, 187],[47, 57]","0,[55],[45, 141]",,,"0,[55]",,,,,,,,,"0,[170],[99],[71],[131],[5, 40, 28]",,,,,,,,
,"20376,[73],[32],[165],[175],[111],[13, 16, 16]",1,,"44697,[1, 151],[47, 149]","38755,[152],[45, 32]",,,"1,[152]",,,,,,,,,"0,[170],[99],[71],[131],[5, 40, 28]",,,,,,,,
,"0,[73],[32],[165],[175],[111],[13, 16, 16]",0,,"0,[1, 151],[47, 149]","373,[172],[45, 32]",,,"1,[172]",,,,,,,,,"0,[170],[99],[71],[131],[5, 40, 28]",,,,,,,,
,"0,[73],[32],[165],[175],[111],[13, 16, 16]",4422,,"0,[1, 151],[47, 149]","10872,[152],[45, 32]",,,"0,[152]",,,,,,,,,"0,[170],[99],[71],[131],[5, 40, 28]",,,,,,,,
,"0,[73],[32],[165],[175],[111],[13, 16, 16]",1874,,"0,[1, 151],[47, 149]","342,[172],[45, 32]",,,"1,[172]",,,,,,,,,"0,[170],[99],[71],[131],[5, 40, 28]",,,,,,,,
,"0,[73],[32],[165],[175],[111],[13, 16, 16]",0,,"0,[1, 151],[47, 149]","15888,[152],[45, 32]",,,"1,[152]",,,,,,,,,"0,[170],[99],[71],[131],[5, 40, 28]",,,,,,,,
,"0,[73],[32],[165],[175],[111],[13, 16, 16]",0,,"1,[1, 151],[47, 149]","385,[172],[45, 32]",,,"1,[172]",,,,,,,,,"0,[170],[99],[71],[131],[5, 40, 28]",,,,,,,,
,"0,[73],[32],[165],[175],[111],[13, 16, 16]",0,,"0,[1, 151],[47, 149]","96,[152],[45, 32]",,,"1,[152]",,,,,,,,,"0,[170],[99],[71],[131],[5, 40, 28]",,,,,,,,
,"0,[73],[32],[165],[175],[111],[13, 16, 16]",2,,"0,[1, 151],[47, 149]","334,[172],[45, 32]",,,"1,[172]",,,,,,,,,"0,[170],[99],[71],[131],[5, 40, 28]",,,,,,,,
,"0,[73],[32],[165],[175],[111],[13, 16, 16]",0,,"0,[1, 151],[47, 149]","2195,[152],[45, 32]",,,"0,[152]",,,,,,,,,"0,[170],[99],[71],[131],[5, 40, 28]",,,,,,,,
,"0,[73],[32],[165],[175],[111],[13, 16, 16]",0,,"2,[1, 151],[47, 149]","364,[172],[45, 32]",,,"1,[172]",,,,,,,,,"0,[170],[99],[71],[131],[5, 40, 28]",,,,,,,,
,"0,[73],[32],[165],[175],[111],[13, 16, 16]",0,,"69414,[1, 83],[47, 57]","18136,[152],[45, 32]",,,"1,[152]",,,,,,,,,"0,[170],[99],[71],[131],[5, 40, 28]",,,,,,,,
,"0,[73],[32],[165],[175],[111],[13, 16, 16]",0,,"0,[1, 83],[47, 57]","343,[172],[45, 32]",,,"1,[172]",,,,,,,,,"0,[170],[99],[71],[131],[5, 40, 28]",,,,,,,,
,"0,[73],[32],[165],[175],[111],[13, 16, 16]",0,,"1,[1, 83],[47, 57]","73761,[152],[45, 32]",,,"1,[152]",,,,,,,,,"0,[170],[99],[71],[131],[5, 40, 28]",,,,,,,,
,"0,[73],[32],[165],[175],[111],[13, 16, 16]",2631,,"0,[1, 83],[47, 57]","383,[172],[45, 32]",,,"1,[172]",,,,,,,,,"0,[170],[99],[71],[131],[5, 40, 28]",,,,,,,,
,"0,[73],[32],[165],[175],[111],[13, 16, 16]",0,,"0,[1, 83],[47, 57]",,,,,,,,,,,,,"0,[170],[99],[71],[131],[5, 40, 28]",,,,,,,,
,"0,[73],[32],[165],[175],[111],[13, 16, 16]",0,,"0,[1, 83],[47, 57]",,,,,,,,,,,,,"0,[170],[99],[71],[131],[5, 40, 28]",,,,,,,,
,"0,[73],[32],[165],[175],[111],[13, 16, 16]",0,,"1,[1, 83],[47, 57]",,,,,,,,,,,,,"0,[170],[99],[71],[131],[5, 40, 28]",,,,,,,,
,"0,[73],[32],[165],[175],[111],[13, 16, 16]",0,,"0,[1, 83],[47, 57]",,,,,,,,,,,,,"0,[170],[99],[71],[131],[5, 40, 28]",,,,,,,,
,"0,[73],[32],[165],[175],[111],[13, 16, 16]",31147,,"0,[1, 83],[47, 57]",,,,,,,,,,,,,"0,[170],[99],[71],[131],[5, 40, 28]",,,,,,,,
,"0,[73],[32],[165],[175],[111],[13, 16, 16]",3,,"14200,[1, 160],[47, 57]",,,,,,,,,,,,,"0,[170],[99],[71],[131],[5, 40, 28]",,,,,,,,
,"0,[73],[32],[165],[175],[111],[13, 16, 16]",0,,"2,[1, 160],[47, 57]",,,,,,,,,,,,,"47444,[132],[162],[71],[131],[8, 11, 10]",,,,,,,,
,"0,[73],[32],[165],[175],[111],[13, 16, 16]",0,,"0,[1, 160],[47, 57]",,,,,,,,,,,,,"0,[132],[162],[71],[131],[8, 11, 10]",,,,,,,,
,"1,[73],[32],[165],[175],[111],[13, 16, 8]",0,,"0,[1, 160],[47, 57]",,,,,,,,,,,,,"0,[132],[162],[71],[131],[8, 11, 10]",,,,,,,,
,"2381,[193],[32],[165],[175],[111],[5, 7, 36]",0,,"0,[1, 160],[47, 57]",,,,,,,,,,,,,"0,[132],[162],[71],[131],[8, 11, 10]",,,,,,,,
,"0,[193],[32],[165],[175],[111],[5, 7, 36]",0,,"14483,[1, 115],[47, 57]",,,,,,,,,,,,,"0,[132],[162],[71],[131],[8, 11, 10]",,,,,,,,
,"0,[193],[32],[165],[175],[111],[5, 7, 36]",0,,"0,[1, 115],[47, 57]",,,,,,,,,,,,,"0,[132],[162],[71],[131],[8, 11, 10]",,,,,,,,
,"0,[193],[32],[165],[175],[111],[5, 7, 36]",339,,"0,[1, 115],[47, 57]",,,,,,,,,,,,,"0,[132],[162],[71],[131],[8, 11, 10]",,,,,,,,
,"0,[193],[32],[165],[175],[111],[5, 7, 36]",0,,"0,[1, 115],[47, 57]",,,,,,,,,,,,,"0,[132],[162],[71],[131],[8, 11, 10]",,,,,,,,
,"0,[193],[32],[165],[175],[111],[5, 7, 36]",0,,"1,[1, 115],[47, 57]",,,,,,,,,,,,,"0,[132],[162],[71],[131],[8, 11, 10]",,,,,,,,
,"4,[193],[32],[165],[175],[111],[5, 7, 40]",10,,"1,[1, 115],[47, 57]",,,,,,,,,,,,,"0,[132],[162],[71],[131],[8, 11, 10]",,,,,,,,
,"1,[193],[32],[165],[175],[111],[5, 7, 15]",0,,"2,[1, 115],[47, 57]",,,,,,,,,,,,,"0,[132],[162],[71],[131],[8, 11, 10]",,,,,,,,
,"0,[193],[32],[165],[175],[111],[5, 7, 15]",0,,"1,[1, 115],[47, 57]",,,,,,,,,,,,,"0,[132],[162],[71],[131],[8, 11, 10]",,,,,,,,
,"0,[193],[32],[165],[175],[111],[5, 7, 15]",0,,"1,[1, 115],[47, 57]",,,,,,,,,,,,,"0,[132],[162],[71],[131],[8, 11, 10]",,,,,,,,
,"2,[193],[32],[165],[175],[111],[5, 7, 14]",0,,"46096,[1, 110],[47, 57]",,,,,,,,,,,,,"0,[132],[162],[71],[131],[8, 11, 10]",,,,,,,,
,"0,[193],[32],[165],[175],[111],[5, 7, 14]",0,,"0,[1, 110],[47, 57]",,,,,,,,,,,,,"0,[132],[162],[71],[131],[8, 11, 10]",,,,,,,,
,"0,[193],[32],[165],[175],[111],[5, 7, 14]",0,,"1,[1, 110],[47, 57]",,,,,,,,,,,,,"0,[132],[162],[71],[131],[8, 11, 10]",,,,,,,,
,"2,[193],[32],[165],[175],[111],[5, 7, 5]",34018,,"3,[1, 110],[47, 57]",,,,,,,,,,,,,"0,[132],[162],[71],[131],[8, 11, 10]",,,,,,,,
,"2,[193],[32],[165],[175],[111],[5, 7, 2]",0,,"2,[1, 110],[47, 57]",,,,,,,,,,,,,"0,[132],[162],[71],[131],[8, 11, 10]",,,,,,,,
,"0,[193],[32],[165],[175],[111],[5, 7, 2]",5,,"1,[1, 110],[47, 57]",,,,,,,,,,,,,"0,[132],[162],[71],[131],[8, 11, 10]",,,,,,,,
,"1,[193],[32],[165],[175],[111],[5, 7, 12]",3,,"0,[1, 110],[47, 57]",,,,,,,,,,,,,"0,[132],[162],[71],[131],[8, 11, 10]",,,,,,,,
,"2,[193],[32],[165],[175],[111],[5, 7, 21]",1,,"2,[1, 110],[47, 57]",,,,,,,,,,,,,"0,[132],[162],[71],[131],[8, 11, 10]",,,,,,,,
,"2,[193],[32],[165],[175],[111],[5, 7, 34]",22184,,"0,[1, 110],[47, 57]",,,,,,,,,,,,,"0,[132],[162],[71],[131],[8, 11, 10]",,,,,,,,
,"0,[193],[32],[165],[175],[111],[5, 7, 34]",2,,"0,[1, 110],[47, 57]",,,,,,,,,,,,,"0,[132],[162],[71],[131],[8, 11, 10]",,,,,,,,
,"1,[193],[32],[165],[175],[111],[5, 7, 17]",1,,"21529,[1, 161],[47, 57]",,,,,,,,,,,,,"11970,[117],[163],[150],[139],[2, 27, 18]",,,,,,,,
,"2,[193],[32],[165],[175],[111],[5, 7, 23]",1,,"0,[1, 161],[47, 57]",,,,,,,,,,,,,"0,[117],[163],[150],[139],[2, 27, 18]",,,,,,,,
,"1,[193],[32],[165],[175],[111],[5, 7, 20]",26675,,"0,[1, 161],[47, 57]",,,,,,,,,,,,,"0,[117],[163],[150],[139],[2, 27, 18]",,,,,,,,
,"9145,[122],[32],[165],[175],[111],[3, 18, 44]",67915,,"0,[1, 161],[47, 57]",,,,,,,,,,,,,"0,[117],[163],[150],[139],[2, 27, 18]",,,,,,,,
,"0,[122],[32],[165],[175],[111],[3, 18, 44]",0,,"0,[1, 161],[47, 57]",,,,,,,,,,,,,"0,[117],[163],[150],[139],[2, 27, 18]",,,,,,,,
,"0,[122],[32],[165],[175],[111],[3, 18, 44]",0,,"0,[1, 161],[47, 57]",,,,,,,,,,,,,"0,[117],[163],[150],[139],[2, 27, 18]",,,,,,,,
,"0,[122],[32],[165],[175],[111],[3, 18, 44]",0,,"0,[1, 161],[47, 57]",,,,,,,,,,,,,"0,[117],[163],[150],[139],[2, 27, 18]",,,,,,,,
,"0,[122],[32],[165],[175],[111],[3, 18, 44]",1,,"1,[1, 161],[47, 57]",,,,,,,,,,,,,"0,[117],[163],[150],[139],[2, 27, 18]",,,,,,,,
,"0,[122],[32],[165],[175],[111],[3, 18, 44]",1,,"0,[1, 161],[47, 57]",,,,,,,,,,,,,"0,[117],[163],[150],[139],[2, 27, 18]",,,,,,,,
,"0,[122],[32],[165],[175],[111],[3, 18, 44]",0,,"0,[1, 161],[47, 57]",,,,,,,,,,,,,"0,[117],[163],[150],[139],[2, 27, 18]",,,,,,,,
,"10503,[82],[32],[188],[130],[9, 29, 6]",0,,"5012,[1, 143],[47, 57]",,,,,,,,,,,,,"0,[117],[163],[150],[139],[2, 27, 18]",,,,,,,,
,"0,[82],[32],[188],[130],[9, 29, 6]",0,,"2,[1, 143],[47, 57]",,,,,,,,,,,,,"0,[117],[163],[150],[139],[2, 27, 18]",,,,,,,,
,"0,[82],[32],[188],[130],[9, 29, 6]",0,,"2,[1, 143],[47, 57]",,,,,,,,,,,,,"0,[117],[163],[150],[139],[2, 27, 18]",,,,,,,,
,"0,[82],[32],[188],[130],[9, 29, 6]",,,"2,[1, 143],[47, 57]",,,,,,,,,,,,,"0,[117],[163],[150],[139],[2, 27, 18]",,,,,,,,
,"0,[82],[32],[188],[130],[9, 29, 6]",,,"0,[1, 143],[47, 57]",,,,,,,,,,,,,"0,[117],[163],[150],[139],[2, 27, 18]",,,,,,,,
,"0,[82],[32],[188],[130],[9, 29, 6]",,,"2,[1, 143],[47, 57]",,,,,,,,,,,,,"0,[117],[163],[150],[139],[2, 27, 18]",,,,,,,,
,"0,[82],[32],[188],[130],[9, 29, 6]",,,"1,[1, 143],[47, 57]",,,,,,,,,,,,,"0,[117],[163],[150],[139],[2, 27, 18]",,,,,,,,
,"0,[82],[32],[188],[130],[9, 29, 6]",,,"1,[1, 143],[47, 57]",,,,,,,,,,,,,"0,[117],[163],[150],[139],[2, 27, 18]",,,,,,,,
,"0,[82],[32],[188],[130],[9, 29, 6]",,,"0,[1, 143],[47, 57]",,,,,,,,,,,,,"0,[117],[163],[150],[139],[2, 27, 18]",,,,,,,,
,"0,[82],[32],[188],[130],[9, 29, 6]",,,"2,[1, 143],[47, 57]",,,,,,,,,,,,,"0,[117],[163],[150],[139],[2, 27, 18]",,,,,,,,
,"0,[82],[32],[188],[130],[9, 29, 6]",,,"0,[1, 143],[47, 57]",,,,,,,,,,,,,"0,[117],[163],[150],[139],[2, 27, 18]",,,,,,,,
,"0,[82],[32],[188],[130],[9, 29, 6]",,,"1,[1, 143],[47, 57]",,,,,,,,,,,,,"0,[117],[163],[150],[139],[2, 27, 18]",,,,,,,,
,"0,[82],[32],[188],[130],[9, 29, 6]",,,"4,[1, 143],[47, 57]",,,,,,,,,,,,,"0,[117],[163],[150],[139],[2, 27, 18]",,,,,,,,
,"0,[82],[32],[188],[130],[9, 29, 6]",,,"22459,[1, 118],[47, 57]",,,,,,,,,,,,,"11945,[179],[181],[178],[128],[16, 37, 33]",,,,,,,,
,"0,[82],[32],[188],[130],[9, 29, 6]",,,"0,[1, 118],[47, 57]",,,,,,,,,,,,,"0,[179],[181],[178],[128],[16, 37, 33]",,,,,,,,
,"0,[82],[32],[188],[130],[9, 29, 6]",,,"0,[1, 118],[47, 57]",,,,,,,,,,,,,"0,[179],[181],[178],[128],[16, 37, 33]",,,,,,,,
,"0,[82],[32],[188],[130],[9, 29, 6]",,,"1,[1, 118],[47, 57]",,,,,,,,,,,,,"0,[179],[181],[178],[128],[16, 37, 33]",,,,,,,,
,"0,[82],[32],[188],[130],[9, 29, 6]",,,"0,[1, 118],[47, 57]",,,,,,,,,,,,,"0,[179],[181],[178],[128],[16, 37, 33]",,,,,,,,
,"0,[82],[32],[188],[130],[9, 29, 6]",,,"2,[1, 118],[47, 57]",,,,,,,,,,,,,"0,[179],[181],[178],[128],[16, 37, 33]",,,,,,,,
,"0,[82],[32],[188],[130],[9, 29, 6]",,,"1,[1, 118],[47, 57]",,,,,,,,,,,,,"3,[179],[181],[178],[128],[16, 37, 16]",,,,,,,,
,"0,[82],[32],[188],[130],[9, 29, 6]",,,"0,[1, 118],[47, 57]",,,,,,,,,,,,,"0,[179],[181],[178],[128],[16, 37, 16]",,,,,,,,
,"0,[82],[32],[188],[130],[9, 29, 6]",,,"1,[1, 118],[47, 57]",,,,,,,,,,,,,"0,[179],[181],[178],[128],[16, 37, 16]",,,,,,,,
,"0,[82],[32],[188],[130],[9, 29, 6]",,,"2,[1, 118],[47, 57]",,,,,,,,,,,,,"0,[179],[181],[178],[128],[16, 37, 16]",,,,,,,,
,"944,[174],[32],[112],[159],[12, 27, 20]",,,"4390,[1, 90],[47, 57]",,,,,,,,,,,,,"0,[179],[181],[178],[128],[16, 37, 16]",,,,,,,,
,"0,[174],[32],[112],[159],[12, 27, 20]",,,"0,[1, 90],[47, 57]",,,,,,,,,,,,,"0,[179],[181],[178],[128],[16, 37, 16]",,,,,,,,
