E25,E0,E13,E4,E7,E1,E8,E11,E15,E3,E6,E5,E16,E22,E21,E12,E23,E17,E10,E18,E19,E9,E20,E2,E24,E14
,"0,[174],[32],[112],[159],[12, 27, 20]",,,"9,[1, 90],[47, 57]",,,,,,,,,,,,,"0,[179],[181],[178],[128],[16, 37, 16]",,,,,,,,
,"0,[174],[32],[112],[159],[12, 27, 20]",,,"0,[1, 90],[47, 57]",,,,,,,,,,,,,"0,[179],[181],[178],[128],[16, 37, 16]",,,,,,,,
,"0,[174],[32],[112],[159],[12, 27, 20]",,,"4,[1, 90],[47, 57]",,,,,,,,,,,,,"0,[179],[181],[178],[128],[16, 37, 16]",,,,,,,,
,"0,[174],[32],[112],[159],[12, 27, 20]",,,"7495,[1, 118],[47, 57]",,,,,,,,,,,,,"0,[179],[181],[178],[128],[16, 37, 16]",,,,,,,,
,"0,[174],[32],[112],[159],[12, 27, 20]",,,"0,[1, 118],[47, 57]",,,,,,,,,,,,,"0,[179],[181],[178],[128],[16, 37, 16]",,,,,,,,
,"0,[174],[32],[112],[159],[12, 27, 20]",,,"2,[1, 118],[47, 57]",,,,,,,,,,,,,"0,[179],[181],[178],[128],[16, 37, 16]",,,,,,,,
,"0,[174],[32],[112],[159],[12, 27, 20]",,,"0,[1, 118],[47, 57]",,,,,,,,,,,,,"0,[179],[181],[178],[128],[16, 37, 16]",,,,,,,,
,"0,[174],[32],[112],[159],[12, 27, 20]",,,"0,[1, 118],[47, 57]",,,,,,,,,,,,,"0,[179],[181],[178],[128],[16, 37, 16]",,,,,,,,
,"0,[174],[32],[112],[159],[12, 27, 20]",,,"1,[1, 118],[47, 57]",,,,,,,,,,,,,"0,[179],[181],[178],[128],[16, 37, 16]",,,,,,,,
,"0,[174],[32],[112],[159],[12, 27, 20]",,,"0,[1, 118],[47, 57]",,,,,,,,,,,,,"0,[179],[181],[178],[128],[16, 37, 16]",,,,,,,,
,"0,[174],[32],[112],[159],[12, 27, 20]",,,"1,[1, 118],[47, 57]",,,,,,,,,,,,,"0,[179],[181],[178],[128],[16, 37, 16]",,,,,,,,
,"2,[174],[32],[112],[159],[12, 27, 8]",,,"0,[1, 118],[47, 57]",,,,,,,,,,,,,"11617,[68],[120],[59],[138],[5],[9, 24, 24]",,,,,,,,
,"0,[174],[32],[112],[159],[12, 27, 8]",,,"3,[1, 118],[47, 57]",,,,,,,,,,,,,"0,[68],[120],[59],[138],[5],[9, 24, 24]",,,,,,,,
,"0,[174],[32],[112],[159],[12, 27, 8]",,,"6117,[1, 90],[47, 57]",,,,,,,,,,,,,"0,[68],[120],[59],[138],[5],[9, 24, 24]",,,,,,,,
,"0,[174],[32],[112],[159],[12, 27, 8]",,,"0,[1, 90],[47, 57]",,,,,,,,,,,,,"0,[68],[120],[59],[138],[5],[9, 24, 24]",,,,,,,,
,"0,[174],[32],[112],[159],[12, 27, 8]",,,"0,[1, 90],[47, 57]",,,,,,,,,,,,,"0,[68],[120],[59],[138],[5],[9, 24, 24]",,,,,,,,
,"0,[174],[32],[112],[159],[12, 27, 8]",,,"1,[1, 90],[47, 57]",,,,,,,,,,,,,"0,[68],[120],[59],[138],[5],[9, 24, 24]",,,,,,,,
,"0,[174],[32],[112],[159],[12, 27, 8]",,,"0,[1, 90],[47, 57]",,,,,,,,,,,,,"0,[68],[120],[59],[138],[5],[9, 24, 24]",,,,,,,,
,"0,[174],[32],[112],[159],[12, 27, 8]",,,"0,[1, 90],[47, 57]",,,,,,,,,,,,,"0,[68],[120],[59],[138],[5],[9, 24, 24]",,,,,,,,
,"0,[174],[32],[112],[159],[12, 27, 8]",,,"1,[1, 90],[47, 57]",,,,,,,,,,,,,"0,[68],[120],[59],[138],[5],[9, 24, 24]",,,,,,,,
,"0,[174],[32],[112],[159],[12, 27, 8]",,,"0,[1, 90],[47, 57]",,,,,,,,,,,,,"0,[68],[120],[59],[138],[5],[9, 24, 24]",,,,,,,,
,"49932,[94],[32],[84],[78],[17, 19, 113]",,,"1,[1, 90],[47, 57]",,,,,,,,,,,,,"0,[68],[120],[59],[138],[5],[9, 24, 24]",,,,,,,,
,"0,[94],[32],[84],[78],[17, 19, 113]",,,"0,[1, 90],[47, 57]",,,,,,,,,,,,,"10,[68],[120],[59],[138],[5],[9, 24, 56]",,,,,,,,
,"0,[94],[32],[84],[78],[17, 19, 113]",,,"19460,[1, 185],[47, 57]",,,,,,,,,,,,,"0,[68],[120],[59],[138],[5],[9, 24, 56]",,,,,,,,
,"0,[94],[32],[84],[78],[17, 19, 113]",,,"1,[1, 185],[47, 57]",,,,,,,,,,,,,"0,[68],[120],[59],[138],[5],[9, 24, 56]",,,,,,,,
,"0,[94],[32],[84],[78],[17, 19, 113]",,,"4,[1, 185],[47, 57]",,,,,,,,,,,,,"0,[68],[120],[59],[138],[5],[9, 24, 56]",,,,,,,,
,"0,[94],[32],[84],[78],[17, 19, 113]",,,"22984,[1, 64],[47, 57]",,,,,,,,,,,,,"0,[68],[120],[59],[138],[5],[9, 24, 56]",,,,,,,,
,"0,[94],[32],[84],[78],[17, 19, 113]",,,"0,[1, 64],[47, 57]",,,,,,,,,,,,,"0,[68],[120],[59],[138],[5],[9, 24, 56]",,,,,,,,
,"0,[94],[32],[84],[78],[17, 19, 113]",,,"1,[1, 64],[47, 57]",,,,,,,,,,,,,"0,[68],[120],[59],[138],[5],[9, 24, 56]",,,,,,,,
,"0,[94],[32],[84],[78],[17, 19, 113]",,,"2,[1, 64],[47, 57]",,,,,,,,,,,,,"0,[68],[120],[59],[138],[5],[9, 24, 56]",,,,,,,,
,"0,[94],[32],[84],[78],[17, 19, 113]",,,"0,[1, 64],[47, 57]",,,,,,,,,,,,,"0,[68],[120],[59],[138],[5],[9, 24, 56]",,,,,,,,
,"0,[94],[32],[84],[78],[17, 19, 113]",,,"1,[1, 64],[47, 57]",,,,,,,,,,,,,"0,[68],[120],[59],[138],[5],[9, 24, 56]",,,,,,,,
,"0,[94],[32],[84],[78],[17, 19, 113]",,,"2,[1, 64],[47, 57]",,,,,,,,,,,,,"0,[68],[120],[59],[138],[5],[9, 24, 56]",,,,,,,,
,"0,[94],[32],[84],[78],[17, 19, 113]",,,"0,[1, 64],[47, 57]",,,,,,,,,,,,,"0,[68],[120],[59],[138],[5],[9, 24, 56]",,,,,,,,
,"0,[94],[32],[84],[78],[17, 19, 113]",,,"3,[1, 64],[47, 57]",,,,,,,,,,,,,"71545,[104],[166],[59],[138],[34],[26, 15, 39]",,,,,,,,
,"0,[94],[32],[84],[78],[17, 19, 113]",,,"2,[1, 64],[47, 57]",,,,,,,,,,,,,"0,[104],[166],[59],[138],[34],[26, 15, 39]",,,,,,,,
,"0,[94],[32],[84],[78],[17, 19, 113]",,,"1,[1, 64],[47, 57]",,,,,,,,,,,,,"7179,[104],[166],[59],[138],[34],[15, 12, 48]",,,,,,,,
,"0,[94],[32],[84],[78],[17, 19, 113]",,,"0,[1, 64],[47, 57]",,,,,,,,,,,,,"0,[104],[166],[59],[138],[34],[15, 12, 48]",,,,,,,,
,"0,[94],[32],[84],[78],[17, 19, 113]",,,"1,[1, 64],[47, 57]",,,,,,,,,,,,,"0,[104],[166],[59],[138],[34],[15, 12, 48]",,,,,,,,
,"0,[94],[32],[84],[78],[17, 19, 113]",,,"45008,[1, 164],[47, 57]",,,,,,,,,,,,,"0,[104],[166],[59],[138],[34],[15, 12, 48]",,,,,,,,
,"0,[94],[32],[84],[78],[17, 19, 113]",,,"1,[1, 164],[47, 57]",,,,,,,,,,,,,"0,[104],[166],[59],[138],[34],[15, 12, 48]",,,,,,,,
,"0,[94],[32],[84],[78],[17, 19, 113]",,,"0,[1, 164],[47, 57]",,,,,,,,,,,,,"0,[104],[166],[59],[138],[34],[15, 12, 48]",,,,,,,,
,"1,[94],[32],[84],[78],[17, 19, 29]",,,"0,[1, 164],[47, 57]",,,,,,,,,,,,,"0,[104],[166],[59],[138],[34],[15, 12, 48]",,,,,,,,
,"0,[94],[32],[84],[78],[17, 19, 29]",,,"1,[1, 164],[47, 57]",,,,,,,,,,,,,"0,[104],[166],[59],[138],[34],[15, 12, 48]",,,,,,,,
,"8093,[82],[32],[65],[154],[11, 69, 27]",,,"57767,[1, 155],[47, 55]",,,,,,,,,,,,,"0,[104],[166],[59],[138],[34],[15, 12, 48]",,,,,,,,
,"0,[82],[32],[65],[154],[11, 69, 27]",,,"1,[1, 155],[47, 55]",,,,,,,,,,,,,"0,[104],[166],[59],[138],[34],[15, 12, 48]",,,,,,,,
,"0,[82],[32],[65],[154],[11, 69, 27]",,,"0,[1, 155],[47, 55]",,,,,,,,,,,,,"0,[104],[166],[59],[138],[34],[15, 12, 48]",,,,,,,,
,"0,[82],[32],[65],[154],[11, 69, 27]",,,"0,[1, 155],[47, 55]",,,,,,,,,,,,,"0,[104],[166],[59],[138],[34],[15, 12, 48]",,,,,,,,
,"0,[82],[32],[65],[154],[11, 69, 27]",,,"23661,[1, 137],[47, 57]",,,,,,,,,,,,,"0,[104],[166],[59],[138],[34],[15, 12, 48]",,,,,,,,
,"0,[82],[32],[65],[154],[11, 69, 27]",,,"0,[1, 137],[47, 57]",,,,,,,,,,,,,"0,[104],[166],[59],[138],[34],[15, 12, 48]",,,,,,,,
,"0,[82],[32],[65],[154],[11, 69, 27]",,,"0,[1, 137],[47, 57]",,,,,,,,,,,,,"1,[104],[166],[59],[138],[34],[15, 12, 88]",,,,,,,,
,"0,[82],[32],[65],[154],[11, 69, 27]",,,"1,[1, 137],[47, 57]",,,,,,,,,,,,,"0,[104],[166],[59],[138],[34],[15, 12, 88]",,,,,,,,
,"0,[82],[32],[65],[154],[11, 69, 27]",,,"2,[1, 137],[47, 57]",,,,,,,,,,,,,"0,[104],[166],[59],[138],[34],[15, 12, 88]",,,,,,,,
,"0,[82],[32],[65],[154],[11, 69, 27]",,,"0,[1, 137],[47, 57]",,,,,,,,,,,,,"0,[104],[166],[59],[138],[34],[15, 12, 88]",,,,,,,,
,"0,[82],[32],[65],[154],[11, 69, 27]",,,"1,[1, 137],[47, 57]",,,,,,,,,,,,,"0,[104],[166],[59],[138],[34],[15, 12, 88]",,,,,,,,
,"0,[82],[32],[65],[154],[11, 69, 27]",,,"2,[1, 137],[47, 57]",,,,,,,,,,,,,"58,[104],[166],[59],[138],[34],[15, 3, 85]",,,,,,,,
,"23753,[171],[32],[65],[154],[8, 10, 42]",,,"1,[1, 137],[47, 57]",,,,,,,,,,,,,"0,[104],[166],[59],[138],[34],[15, 3, 85]",,,,,,,,
,"0,[171],[32],[65],[154],[8, 10, 42]",,,"1,[1, 137],[47, 57]",,,,,,,,,,,,,"0,[104],[166],[59],[138],[34],[15, 3, 85]",,,,,,,,
,"0,[171],[32],[65],[154],[8, 10, 42]",,,"9861,[1, 66],[47, 57]",,,,,,,,,,,,,"0,[104],[166],[59],[138],[34],[15, 3, 85]",,,,,,,,
,"0,[171],[32],[65],[154],[8, 10, 42]",,,"1,[1, 66],[47, 57]",,,,,,,,,,,,,"0,[104],[166],[59],[138],[34],[15, 3, 85]",,,,,,,,
,"0,[171],[32],[65],[154],[8, 10, 42]",,,"1,[1, 66],[47, 57]",,,,,,,,,,,,,"0,[104],[166],[59],[138],[34],[15, 3, 85]",,,,,,,,
,"0,[171],[32],[65],[154],[8, 10, 42]",,,"0,[1, 66],[47, 57]",,,,,,,,,,,,,"0,[104],[166],[59],[138],[34],[15, 3, 85]",,,,,,,,
,"0,[171],[32],[65],[154],[8, 10, 42]",,,"1,[1, 66],[47, 57]",,,,,,,,,,,,,"0,[104],[166],[59],[138],[34],[15, 3, 85]",,,,,,,,
,"0,[171],[32],[65],[154],[8, 10, 42]",,,"1,[1, 66],[47, 57]",,,,,,,,,,,,,"0,[104],[166],[59],[138],[34],[15, 3, 85]",,,,,,,,
,"0,[171],[32],[65],[154],[8, 10, 42]",,,"1,[1, 66],[47, 57]",,,,,,,,,,,,,"0,[104],[166],[59],[138],[34],[15, 3, 85]",,,,,,,,
,"0,[171],[32],[65],[154],[8, 10, 42]",,,"0,[1, 66],[47, 57]",,,,,,,,,,,,,"0,[104],[166],[59],[138],[34],[15, 3, 85]",,,,,,,,
,"0,[171],[32],[65],[154],[8, 10, 42]",,,"0,[1, 66],[47, 57]",,,,,,,,,,,,,"6328,[176],[58],[59],[138],[34],[2, 6, 44]",,,,,,,,
,"0,[171],[32],[65],[154],[8, 10, 42]",,,"1,[1, 66],[47, 57]",,,,,,,,,,,,,"2,[176],[58],[59],[138],[34],[2, 6, 48]",,,,,,,,
,"0,[171],[32],[65],[154],[8, 10, 42]",,,"7,[1, 66],[47, 57]",,,,,,,,,,,,,"5,[176],[58],[59],[138],[34],[2, 6, 43]",,,,,,,,
,"0,[171],[32],[65],[154],[8, 10, 42]",,,"1,[1, 66],[47, 57]",,,,,,,,,,,,,"1,[176],[58],[59],[138],[34],[2, 6, 41]",,,,,,,,
,"0,[171],[32],[65],[154],[8, 10, 42]",,,"1,[1, 66],[47, 57]",,,,,,,,,,,,,"0,[176],[58],[59],[138],[34],[2, 6, 41]",,,,,,,,
,"0,[171],[32],[65],[154],[8, 10, 42]",,,"0,[1, 66],[47, 57]",,,,,,,,,,,,,"3,[176],[58],[59],[138],[34],[2, 6, 53]",,,,,,,,
,"0,[171],[32],[65],[154],[8, 10, 42]",,,"1,[1, 66],[47, 57]",,,,,,,,,,,,,"1,[176],[58],[59],[138],[34],[2, 6, 35]",,,,,,,,
,"2,[171],[32],[65],[154],[8, 10, 35]",,,"0,[1, 66],[47, 57]",,,,,,,,,,,,,"1,[176],[58],[59],[138],[34],[2, 6, 7]",,,,,,,,
,"3,[171],[32],[65],[154],[8, 10, 54]",,,"2,[1, 66],[47, 57]",,,,,,,,,,,,,"0,[176],[58],[59],[138],[34],[2, 6, 7]",,,,,,,,
,"26747,[62],[32],[178],[128],[46, 44, 25]",,,"0,[1, 66],[47, 57]",,,,,,,,,,,,,"3,[176],[58],[59],[138],[34],[2, 6, 50]",,,,,,,,
,"0,[62],[32],[178],[128],[46, 44, 25]",,,"0,[1, 66],[47, 57]",,,,,,,,,,,,,"2,[176],[58],[59],[138],[34],[2, 6, 37]",,,,,,,,
,"0,[62],[32],[178],[128],[46, 44, 25]",,,"1,[1, 66],[47, 57]",,,,,,,,,,,,,"0,[176],[58],[59],[138],[34],[2, 6, 37]",,,,,,,,
,"0,[62],[32],[178],[128],[46, 44, 25]",,,"6,[1, 66],[47, 57]",,,,,,,,,,,,,"1,[176],[58],[59],[138],[34],[2, 6, 38]",,,,,,,,
,"0,[62],[32],[178],[128],[46, 44, 25]",,,"1,[1, 66],[47, 57]",,,,,,,,,,,,,"3,[176],[58],[59],[138],[34],[2, 6, 29]",,,,,,,,
,"0,[62],[32],[178],[128],[46, 44, 25]",,,"1,[1, 66],[47, 57]",,,,,,,,,,,,,"0,[176],[58],[59],[138],[34],[2, 6, 29]",,,,,,,,
,"0,[62],[32],[178],[128],[46, 44, 25]",,,"0,[1, 66],[47, 57]",,,,,,,,,,,,,"1,[176],[58],[59],[138],[34],[2, 6, 142]",,,,,,,,
,"0,[62],[32],[178],[128],[46, 44, 25]",,,"2,[1, 66],[47, 57]",,,,,,,,,,,,,"0,[176],[58],[59],[138],[34],[2, 6, 142]",,,,,,,,
,"0,[62],[32],[178],[128],[46, 44, 25]",,,"0,[1, 66],[47, 57]",,,,,,,,,,,,,"0,[176],[58],[59],[138],[34],[2, 6, 142]",,,,,,,,
,"0,[62],[32],[178],[128],[46, 44, 25]",,,"1,[1, 66],[47, 57]",,,,,,,,,,,,,"1,[176],[58],[59],[138],[34],[2, 6, 25]",,,,,,,,
,"0,[62],[32],[178],[128],[46, 44, 25]",,,"1,[1, 66],[47, 57]",,,,,,,,,,,,,"0,[176],[58],[59],[138],[34],[2, 6, 25]",,,,,,,,
,"0,[62],[32],[178],[128],[46, 44, 25]",,,"0,[1, 66],[47, 57]",,,,,,,,,,,,,"0,[176],[58],[59],[138],[34],[2, 6, 25]",,,,,,,,
,"0,[62],[32],[178],[128],[46, 44, 25]",,,"0,[1, 66],[47, 57]",,,,,,,,,,,,,"1,[176],[58],[59],[138],[34],[2, 31, 19]",,,,,,,,
,"0,[62],[32],[178],[128],[46, 44, 25]",,,"7,[1, 66],[47, 57]",,,,,,,,,,,,,"4,[176],[58],[59],[138],[34],[2, 31, 26]",,,,,,,,
,"0,[62],[32],[178],[128],[46, 44, 25]",,,"0,[1, 66],[47, 57]",,,,,,,,,,,,,"5495,[176],[58],[59],[138],[34],[3, 4, 190]",,,,,,,,
,"0,[62],[32],[178],[128],[46, 44, 25]",,,"2,[1, 66],[47, 57]",,,,,,,,,,,,,"4,[176],[58],[59],[138],[34],[3, 4, 41]",,,,,,,,
,"0,[62],[32],[178],[128],[46, 44, 25]",,,"0,[1, 66],[47, 57]",,,,,,,,,,,,,"0,[176],[58],[59],[138],[34],[3, 4, 41]",,,,,,,,
,"0,[62],[32],[178],[128],[46, 44, 25]",,,"1,[1, 66],[47, 57]",,,,,,,,,,,,,"1,[176],[58],[59],[138],[34],[3, 4, 18]",,,,,,,,
,"0,[62],[32],[178],[128],[46, 44, 25]",,,"1,[1, 66],[47, 57]",,,,,,,,,,,,,"3,[176],[58],[59],[138],[34],[3, 4, 35]",,,,,,,,
,"0,[62],[32],[178],[128],[46, 44, 25]",,,"1,[1, 66],[47, 57]",,,,,,,,,,,,,"1,[176],[58],[59],[138],[34],[3, 4, 7]",,,,,,,,
,"0,[62],[32],[178],[128],[46, 44, 25]",,,"1,[1, 66],[47, 57]",,,,,,,,,,,,,"1,[176],[58],[59],[138],[34],[3, 4, 30]",,,,,,,,
,"0,[62],[32],[178],[128],[46, 44, 25]",,,"0,[1, 66],[47, 57]",,,,,,,,,,,,,"0,[176],[58],[59],[138],[34],[3, 4, 30]",,,,,,,,
,"0,[62],[32],[178],[128],[46, 44, 25]",,,"0,[1, 66],[47, 57]",,,,,,,,,,,,,"0,[176],[58],[59],[138],[34],[3, 4, 30]",,,,,,,,
,"2450,[98],[32],[178],[128],[2, 11, 30]",,,"6,[1, 66],[47, 57]",,,,,,,,,,,,,"0,[176],[58],[59],[138],[34],[3, 4, 30]",,,,,,,,
,"0,[98],[32],[178],[128],[2, 11, 30]",,,"1,[1, 66],[47, 57]",,,,,,,,,,,,,"5,[176],[58],[59],[138],[34],[3, 4, 38]",,,,,,,,
,"0,[98],[32],[178],[128],[2, 11, 30]",,,"1,[1, 66],[47, 57]",,,,,,,,,,,,,"0,[176],[58],[59],[138],[34],[3, 4, 38]",,,,,,,,
,"0,[98],[32],[178],[128],[2, 11, 30]",,,"0,[1, 66],[47, 57]",,,,,,,,,,,,,"0,[176],[58],[59],[138],[34],[3, 4, 38]",,,,,,,,
,"0,[98],[32],[178],[128],[2, 11, 30]",,,"1,[1, 66],[47, 57]",,,,,,,,,,,,,"1,[176],[58],[59],[138],[34],[3, 4, 22]",,,,,,,,
,"0,[98],[32],[178],[128],[2, 11, 30]",,,"1,[1, 66],[47, 57]",,,,,,,,,,,,,"2,[176],[58],[59],[138],[34],[3, 4, 29]",,,,,,,,
,"0,[98],[32],[178],[128],[2, 11, 30]",,,"2,[1, 66],[47, 57]",,,,,,,,,,,,,"2,[176],[58],[59],[138],[34],[3, 4, 25]",,,,,,,,
,"0,[98],[32],[178],[128],[2, 11, 30]",,,"0,[1, 66],[47, 57]",,,,,,,,,,,,,"0,[176],[58],[59],[138],[34],[3, 4, 25]",,,,,,,,
,"0,[98],[32],[178],[128],[2, 11, 30]",,,"1,[1, 66],[47, 57]",,,,,,,,,,,,,"1,[176],[58],[59],[138],[34],[3, 13, 19]",,,,,,,,
,"0,[98],[32],[178],[128],[2, 11, 30]",,,"0,[1, 66],[47, 57]",,,,,,,,,,,,,"0,[176],[58],[59],[138],[34],[3, 13, 19]",,,,,,,,
,"0,[98],[32],[178],[128],[2, 11, 30]",,,"5,[1, 66],[47, 57]",,,,,,,,,,,,,"0,[176],[58],[59],[138],[34],[3, 13, 19]",,,,,,,,
,"2,[98],[32],[178],[128],[2, 11, 50]",,,"1,[1, 66],[47, 57]",,,,,,,,,,,,,"4,[176],[58],[59],[138],[34],[3, 13, 26]",,,,,,,,
,"0,[98],[32],[178],[128],[2, 11, 50]",,,"1,[1, 66],[47, 57]",,,,,,,,,,,,,"0,[176],[58],[59],[138],[34],[3, 13, 26]",,,,,,,,
,"0,[98],[32],[178],[128],[2, 11, 50]",,,"0,[1, 66],[47, 57]",,,,,,,,,,,,,"1,[176],[58],[59],[138],[34],[3, 13, 40]",,,,,,,,
,"0,[98],[32],[178],[128],[2, 11, 50]",,,"2,[1, 66],[47, 57]",,,,,,,,,,,,,"3970,[170],[99],[59],[138],[34],[21, 10, 21]",,,,,,,,
,"0,[98],[32],[178],[128],[2, 11, 50]",,,"1,[1, 66],[47, 57]",,,,,,,,,,,,,"0,[170],[99],[59],[138],[34],[21, 10, 21]",,,,,,,,
,"1,[98],[32],[178],[128],[2, 11, 27]",,,"2,[1, 66],[47, 57]",,,,,,,,,,,,,"0,[170],[99],[59],[138],[34],[21, 10, 21]",,,,,,,,
,"0,[98],[32],[178],[128],[2, 11, 27]",,,"0,[1, 66],[47, 57]",,,,,,,,,,,,,"0,[170],[99],[59],[138],[34],[21, 10, 21]",,,,,,,,
,"2572,[173],[32],[178],[128],[2, 25, 18]",,,"0,[1, 66],[47, 57]",,,,,,,,,,,,,"0,[170],[99],[59],[138],[34],[21, 10, 21]",,,,,,,,
,"0,[173],[32],[178],[128],[2, 25, 18]",,,"1,[1, 66],[47, 57]",,,,,,,,,,,,,"0,[170],[99],[59],[138],[34],[21, 10, 21]",,,,,,,,
,"0,[173],[32],[178],[128],[2, 25, 18]",,,"4,[1, 66],[47, 57]",,,,,,,,,,,,,"0,[170],[99],[59],[138],[34],[21, 10, 21]",,,,,,,,
,"0,[173],[32],[178],[128],[2, 25, 18]",,,"1,[1, 66],[47, 57]",,,,,,,,,,,,,"0,[170],[99],[59],[138],[34],[21, 10, 21]",,,,,,,,
,"0,[173],[32],[178],[128],[2, 25, 18]",,,"2,[1, 66],[47, 57]",,,,,,,,,,,,,"0,[170],[99],[59],[138],[34],[21, 10, 21]",,,,,,,,
